Date,Open,High,Low,Close,Adj Close,Volume,tickt,updated_at
2017-04-21,100.839996,101.790001,100.360001,101.68,101.483673,8547400,NVDA,2017-10-21 04:28:13
2017-04-24,102.959999,103.480003,102.110001,102.949997,102.751221,9295500,NVDA,2017-10-21 04:28:13
2017-04-25,103.540001,105.330002,102.669998,104.739998,104.537773,9711000,NVDA,2017-10-21 04:28:13
2017-04-26,105.290001,105.389999,103.940002,104.019997,103.819153,8175100,NVDA,2017-10-21 04:28:13
2017-04-27,104.32,105.980003,103.589996,105.639999,105.436028,7992500,NVDA,2017-10-21 04:28:13
2017-04-28,105.360001,105.639999,104.07,104.300003,104.098618,8677600,NVDA,2017-10-21 04:28:13
2017-05-01,104.739998,106.849998,104.449997,106.639999,106.434105,7693300,NVDA,2017-10-21 04:28:13
2017-05-02,105.550003,105.599998,102.559998,103.480003,103.280205,15749300,NVDA,2017-10-21 04:28:13
2017-05-03,103.199997,104.639999,102.599998,104.25,104.048714,8422600,NVDA,2017-10-21 04:28:13
2017-05-04,104.5,104.949997,103.529999,103.849998,103.649483,5244700,NVDA,2017-10-21 04:28:13
2017-05-05,103.379997,104.150002,102.75,103.860001,103.65947,5710700,NVDA,2017-10-21 04:28:13
2017-05-08,104.339996,104.400002,102.309998,102.769997,102.571564,9131000,NVDA,2017-10-21 04:28:13
2017-05-09,103.0,104.93,102.660004,102.940002,102.741249,21191800,NVDA,2017-10-21 04:28:13
2017-05-10,114.290001,121.82,114.019997,121.290001,121.055809,53227400,NVDA,2017-10-21 04:28:13
2017-05-11,120.050003,130.429993,119.910004,126.5,126.255753,48494800,NVDA,2017-10-21 04:28:13
2017-05-12,126.629997,129.600006,125.779999,127.889999,127.643066,24065500,NVDA,2017-10-21 04:28:13
2017-05-15,129.559998,134.410004,129.380005,134.309998,134.050659,27188500,NVDA,2017-10-21 04:28:13
2017-05-16,136.380005,137.440002,133.360001,136.809998,136.545837,28017500,NVDA,2017-10-21 04:28:13
2017-05-17,134.100006,134.860001,127.550003,127.720001,127.473404,31784200,NVDA,2017-10-21 04:28:13
2017-05-18,129.5,133.429993,127.050003,133.070007,132.81308,28900800,NVDA,2017-10-21 04:28:13
2017-05-19,137.029999,138.220001,135.220001,136.0,135.880371,25459300,NVDA,2017-10-21 04:28:13
2017-05-22,137.770004,139.479996,137.330002,138.899994,138.777817,20915200,NVDA,2017-10-21 04:28:13
2017-05-23,139.699997,139.789993,135.710007,137.029999,136.909454,17031200,NVDA,2017-10-21 04:28:13
2017-05-24,140.960007,141.070007,138.080002,138.570007,138.44812,20399900,NVDA,2017-10-21 04:28:13
2017-05-25,140.0,140.029999,136.440002,138.259995,138.138382,15205700,NVDA,2017-10-21 04:28:13
2017-05-26,137.929993,145.279999,137.110001,141.839996,141.715225,19478500,NVDA,2017-10-21 04:28:13
2017-05-30,143.699997,146.289993,143.050003,144.869995,144.742554,24741300,NVDA,2017-10-21 04:28:13
2017-05-31,146.690002,147.0,142.050003,144.350006,144.223022,22182900,NVDA,2017-10-21 04:28:13
2017-06-01,144.990005,145.029999,142.520004,144.360001,144.233017,12583500,NVDA,2017-10-21 04:28:13
2017-06-02,144.240005,145.300003,143.399994,143.639999,143.513641,12186400,NVDA,2017-10-21 04:28:13
2017-06-05,142.979996,148.529999,142.509995,148.009995,147.879791,20434400,NVDA,2017-10-21 04:28:13
2017-06-06,147.820007,149.690002,146.800003,147.339996,147.210388,18968200,NVDA,2017-10-21 04:28:13
2017-06-07,148.330002,149.880005,147.699997,149.119995,148.988815,15315300,NVDA,2017-10-21 04:28:13
2017-06-08,153.460007,160.0,151.789993,159.940002,159.799316,28579300,NVDA,2017-10-21 04:28:13
2017-06-09,164.740005,168.5,142.75,149.600006,149.468414,92323200,NVDA,2017-10-21 04:28:13
2017-06-12,145.880005,151.699997,142.110001,149.970001,149.838074,42438300,NVDA,2017-10-21 04:28:13
2017-06-13,154.399994,154.770004,145.649994,151.399994,151.266815,41812600,NVDA,2017-10-21 04:28:13
2017-06-14,151.520004,154.059998,148.5,151.720001,151.586548,29616000,NVDA,2017-10-21 04:28:13
2017-06-15,146.960007,153.600006,146.5,152.369995,152.235962,24095600,NVDA,2017-10-21 04:28:13
2017-06-16,152.759995,154.699997,150.240005,151.619995,151.486618,23124000,NVDA,2017-10-21 04:28:13
2017-06-19,153.410004,157.529999,153.259995,157.320007,157.181625,19454400,NVDA,2017-10-21 04:28:13
2017-06-20,159.029999,161.740005,156.919998,157.089996,156.951813,27386100,NVDA,2017-10-21 04:28:13
2017-06-21,158.210007,159.619995,155.699997,159.470001,159.329727,17066300,NVDA,2017-10-21 04:28:13
2017-06-22,159.800003,160.339996,157.399994,158.369995,158.230682,11728300,NVDA,2017-10-21 04:28:13
2017-06-23,158.679993,159.320007,153.220001,153.830002,153.694687,27214700,NVDA,2017-10-21 04:28:13
2017-06-26,155.160004,156.600006,148.330002,152.149994,152.016159,26599000,NVDA,2017-10-21 04:28:13
2017-06-27,151.440002,151.789993,146.350006,146.580002,146.451065,24987300,NVDA,2017-10-21 04:28:13
2017-06-28,149.320007,151.940002,145.75,151.75,151.616516,24873700,NVDA,2017-10-21 04:28:13
2017-06-29,150.600006,150.720001,144.080002,146.679993,146.550964,26610600,NVDA,2017-10-21 04:28:13
2017-06-30,147.380005,147.929993,143.5,144.559998,144.432831,18276500,NVDA,2017-10-21 04:28:13
2017-07-03,145.050003,145.649994,138.580002,139.330002,139.207443,17726800,NVDA,2017-10-21 04:28:13
2017-07-05,141.899994,144.220001,141.130005,143.050003,142.924164,20504700,NVDA,2017-10-21 04:28:13
2017-07-06,141.869995,145.380005,139.759995,143.479996,143.35379,18657100,NVDA,2017-10-21 04:28:13
2017-07-07,145.779999,147.5,144.850006,146.759995,146.630905,16374300,NVDA,2017-10-21 04:28:13
2017-07-10,149.740005,154.0,148.679993,153.699997,153.564789,23962300,NVDA,2017-10-21 04:28:13
2017-07-11,153.850006,156.190002,152.149994,155.880005,155.742889,18948900,NVDA,2017-10-21 04:28:13
2017-07-12,158.300003,163.0,156.559998,162.509995,162.36705,28630200,NVDA,2017-10-21 04:28:13
2017-07-13,163.0,166.300003,158.75,160.630005,160.488708,34228300,NVDA,2017-10-21 04:28:13
2017-07-14,161.289993,165.009995,161.009995,164.949997,164.804901,23548700,NVDA,2017-10-21 04:28:13
2017-07-17,166.330002,167.5,161.75,164.25,164.105515,23269800,NVDA,2017-10-21 04:28:13
2017-07-18,161.779999,166.550003,161.300003,165.960007,165.814026,19416000,NVDA,2017-10-21 04:28:13
2017-07-19,166.330002,167.399994,164.610001,165.100006,164.954773,17176100,NVDA,2017-10-21 04:28:13
2017-07-20,165.929993,167.509995,163.910004,167.5,167.352661,17489900,NVDA,2017-10-21 04:28:13
2017-07-21,166.669998,169.300003,166.089996,168.100006,167.952133,16208300,NVDA,2017-10-21 04:28:13
2017-07-24,168.389999,168.779999,165.720001,166.149994,166.003845,16313100,NVDA,2017-10-21 04:28:13
2017-07-25,165.220001,165.929993,163.580002,165.350006,165.204559,12413900,NVDA,2017-10-21 04:28:13
2017-07-26,167.679993,169.929993,165.850006,167.259995,167.112869,16010100,NVDA,2017-10-21 04:28:13
2017-07-27,168.270004,168.740005,157.559998,161.740005,161.597733,19571400,NVDA,2017-10-21 04:28:13
2017-07-28,160.289993,165.380005,159.279999,164.389999,164.245392,12833700,NVDA,2017-10-21 04:28:13
2017-07-31,164.940002,166.399994,160.619995,162.509995,162.36705,13991800,NVDA,2017-10-21 04:28:13
2017-08-01,162.130005,164.559998,161.0,164.490005,164.345306,10784600,NVDA,2017-10-21 04:28:13
2017-08-02,165.75,165.910004,161.270004,164.389999,164.245392,11961100,NVDA,2017-10-21 04:28:13
2017-08-03,164.369995,166.630005,163.679993,166.479996,166.333557,11060500,NVDA,2017-10-21 04:28:13
2017-08-04,167.399994,170.070007,166.479996,167.210007,167.062927,14727400,NVDA,2017-10-21 04:28:13
2017-08-07,168.389999,172.369995,168.0,172.350006,172.198395,17935300,NVDA,2017-10-21 04:28:13
2017-08-08,173.889999,174.559998,168.710007,170.300003,170.150192,18883400,NVDA,2017-10-21 04:28:13
2017-08-09,168.429993,172.210007,167.669998,172.110001,171.958603,13269600,NVDA,2017-10-21 04:28:13
2017-08-10,172.160004,172.660004,164.330002,164.740005,164.595093,33202200,NVDA,2017-10-21 04:28:13
2017-08-11,157.139999,159.0,152.910004,155.960007,155.822815,37429900,NVDA,2017-10-21 04:28:13
2017-08-14,159.669998,168.550003,159.199997,168.399994,168.251862,31818000,NVDA,2017-10-21 04:28:13
2017-08-15,168.610001,169.669998,165.589996,166.979996,166.833115,19113300,NVDA,2017-10-21 04:28:13
2017-08-16,167.589996,168.539993,163.839996,165.149994,165.004715,14915800,NVDA,2017-10-21 04:28:13
2017-08-17,164.809998,165.5,161.380005,161.470001,161.327972,13136100,NVDA,2017-10-21 04:28:13
2017-08-18,163.669998,164.360001,159.639999,161.5,161.357941,15030100,NVDA,2017-10-21 04:28:13
2017-08-21,162.490005,162.949997,157.369995,159.149994,159.009995,15591800,NVDA,2017-10-21 04:28:13
2017-08-22,160.490005,162.789993,159.710007,162.550003,162.550003,11261400,NVDA,2017-10-21 04:28:13
2017-08-23,161.199997,166.25,160.850006,165.800003,165.800003,14488000,NVDA,2017-10-21 04:28:13
2017-08-24,167.100006,167.279999,164.119995,165.190002,165.190002,11742500,NVDA,2017-10-21 04:28:13
2017-08-25,166.169998,166.580002,163.550003,163.809998,163.809998,8930000,NVDA,2017-10-21 04:28:13
2017-08-28,164.580002,165.100006,162.330002,164.970001,164.970001,9737400,NVDA,2017-10-21 04:28:13
2017-08-29,162.589996,165.580002,162.259995,164.699997,164.699997,8102400,NVDA,2017-10-21 04:28:13
2017-08-30,165.5,166.130005,164.270004,165.679993,165.679993,9610000,NVDA,2017-10-21 04:28:13
2017-08-31,166.5,169.600006,166.199997,169.440002,169.440002,15317100,NVDA,2017-10-21 04:28:13
2017-09-01,169.949997,171.899994,169.600006,170.460007,170.460007,11135800,NVDA,2017-10-21 04:28:13
2017-09-05,168.380005,168.580002,163.559998,165.910004,165.910004,17384100,NVDA,2017-10-21 04:28:13
2017-09-06,167.240005,167.800003,164.399994,165.809998,165.809998,9941800,NVDA,2017-10-21 04:28:13
2017-09-07,166.490005,167.889999,164.949997,166.580002,166.580002,8821700,NVDA,2017-10-21 04:28:13
2017-09-08,166.110001,166.710007,162.710007,163.690002,163.690002,12471400,NVDA,2017-10-21 04:28:13
2017-09-11,165.539993,169.429993,165.320007,169.0,169.0,14186100,NVDA,2017-10-21 04:28:13
2017-09-12,170.0,170.0,166.970001,169.610001,169.610001,10287200,NVDA,2017-10-21 04:28:13
2017-09-13,168.589996,171.539993,167.279999,170.369995,170.369995,14524000,NVDA,2017-10-21 04:28:13
2017-09-14,168.789993,172.559998,167.800003,169.399994,169.399994,12842800,NVDA,2017-10-21 04:28:13
2017-09-15,172.860001,180.110001,172.649994,180.110001,180.110001,34119800,NVDA,2017-10-21 04:28:13
2017-09-18,185.139999,191.199997,184.860001,187.550003,187.550003,42111500,NVDA,2017-10-21 04:28:13
2017-09-19,185.509995,189.850006,184.619995,187.350006,187.350006,21857000,NVDA,2017-10-21 04:28:13
2017-09-20,187.5,189.419998,184.210007,185.839996,185.839996,18123000,NVDA,2017-10-21 04:28:13
2017-09-21,181.639999,182.699997,177.610001,180.759995,180.759995,26890000,NVDA,2017-10-21 04:28:13
2017-09-22,180.300003,182.309998,178.600006,179.0,179.0,12280800,NVDA,2017-10-21 04:28:13
2017-09-25,177.75,177.800003,170.160004,171.0,171.0,21864500,NVDA,2017-10-21 04:28:13
2017-09-26,176.449997,178.679993,170.350006,171.960007,171.960007,28140500,NVDA,2017-10-21 04:28:13
2017-09-27,175.619995,176.270004,172.75,175.729996,175.729996,17843000,NVDA,2017-10-21 04:28:13
2017-09-28,176.020004,176.179993,173.759995,175.679993,175.679993,10881100,NVDA,2017-10-21 04:28:13
2017-09-29,179.080002,179.729996,177.25,178.770004,178.770004,15477300,NVDA,2017-10-21 04:28:13
2017-10-02,180.800003,181.979996,177.0,179.0,179.0,12587000,NVDA,2017-10-21 04:28:13
2017-10-03,179.25,180.580002,177.580002,179.369995,179.369995,9758300,NVDA,2017-10-21 04:28:13
2017-10-04,179.619995,181.770004,178.139999,180.869995,180.869995,10696200,NVDA,2017-10-21 04:28:13
2017-10-05,181.860001,182.0,179.559998,180.770004,180.770004,10934100,NVDA,2017-10-21 04:28:13
2017-10-06,179.649994,181.839996,179.0,181.300003,181.300003,7970000,NVDA,2017-10-21 04:28:13
2017-10-09,182.789993,186.729996,182.029999,185.389999,185.389999,14087300,NVDA,2017-10-21 04:28:13
2017-10-10,191.429993,192.949997,187.259995,188.929993,188.929993,24371900,NVDA,2017-10-21 04:28:13
2017-10-11,189.600006,191.0,187.740005,190.940002,190.940002,13237700,NVDA,2017-10-21 04:28:13
2017-10-12,191.080002,193.089996,189.929993,191.029999,191.029999,13207300,NVDA,2017-10-21 04:28:13
2017-10-13,193.550003,195.0,191.649994,194.589996,194.589996,15718200,NVDA,2017-10-21 04:28:13
2017-10-16,195.800003,198.050003,193.240005,197.929993,197.929993,14416000,NVDA,2017-10-21 04:28:13
2017-10-17,197.089996,198.899994,196.350006,197.75,197.75,11964900,NVDA,2017-10-21 04:28:13
2017-10-18,198.110001,198.139999,193.320007,197.580002,197.580002,14182900,NVDA,2017-10-21 04:28:13
2017-10-19,194.440002,198.0,192.449997,197.800003,197.800003,14269300,NVDA,2017-10-21 04:28:13
2017-10-20,198.490005,199.589996,196.539993,196.899994,196.899994,11111300,NVDA,2017-10-21 04:28:13
